id,shortId,modelType,productType,ownerType,template,NBREPLACEMENTINFODATA_ACCTYPE_VALUE,NBREPLACEMENTINFODATA_EXCHANGETYPE_VALUE,NBPAYMENTSDATA_METHOD,NBANNUITYDATA_APPSTATUS_VALUE,NBANNUITYDATA_APPTYPE_VALUE,NBANNUITYDATA_ISREPLACEMENT_VALUE,NBANNUITYDATA_QUALIFIED_VALUE,NBAGENTDATA_ISPRIMARY_VALUE,NBANNUITYDATA_SYSTEMATICWITHDRAWAL_VALUE,NBANNUITYDATA_ROLLOVER_VALUE,NBANNUITYDATA_PURPOSEOFACCOUNT_VALUE,NBANNUITYDATA_PAYMENTMETHOD_VALUE,NBANNUITYDATA_OWNERRELATION_VALUE,NBANNUITYDATA_OWNERORGTYPE_VALUE,NBANNUITYDATA_OWNERANNUITANTFLAG_VALUE,NBANNUITYDATA_ISGROUP_VALUE,NBANNUITYDATA_EXPECTEDSURRPENALTY_VALUE,NBREPLACEMENTINFODATA_PARTIALORFULL_VALUE,NBREPLACEMENTINFODATA_PAYMENTSOURCETYPE_CODE,NBANNUITYDATA_CHECKFORMS_VALUE,NBANNUITYDATA_COMMOPTIONTYPE_VALUE,NBANNUITYDATA_ANNUITYPOLICYTYPE,NBANNUITYDATA_APPSIGNSTATE_VALUE,NBANNUITYDATA_ANNUITYPOLICYOPTION,NBANNUITYDATA_ANNUITANTMARSTAT_VALUE,NBANNUITYDATA_ADEQUATEASSETS_VALUE,NBANNUITYDATA_ACCOUNTTYPE_VALUE,NBPAYMENTSDATA_PREMIUMTYPE_CODE,NBREPLACEMENTINFODATA_PREVPLANTYPE_VALUE,NBREPLACEMENTINFODATA_REPLCO1035_VALUE,NBANNUITYDATA_ESIGNATUREIND_VALUE,CASEHDRDATA_ISGROUP_VALUE,CASEHDRDATA_STATUS_VALUE,CASEHDRDATA_UNDERWRITINGSTATUS_VALUE,FINANCIALGOALSDATA_ADEQUATEASSETS_VALUE,FINANCIALGOALSDATA_EXPECTEDSURRPENALTY_CODE,FINANCIALGOALSDATA_REVERSEMORTGAGE_CODE,CASEHDRDATA_ESIGNATUREIND_VALUE,agentIds,employeeIds,receivedDate,issueDate,NBANNUITYNBAGENTDATA_TIMESTAMP,NBANNUITYNBREPLACEMENTINFODATA_TIMESTAMP,NBREPLACEMENTINFODATA_TIMESTAMP,NBREPLACEMENTINFODATA_PAPERWORKRECEIVEDDATE,FORMMANAGERDATA_TIMESTAMP,NBANNUITYNBHDRDATA_TIMESTAMP,NBANNUITYFORMMANAGERDATA_TIMESTAMP,NBPAYMENTSDATA_EFFECTIVEDATE,NBPAYMENTSDATA_TIMESTAMP,NBANNUITYDATA_ANNUITYDATE,NBANNUITYDATA_APPDATEISSUED,NBANNUITYDATA_APPDATERECEIVED,NBANNUITYDATA_APPSIGNDATE,NBANNUITYDATA_CHECKENTRYDATE,NBANNUITYDATA_OWNERTRUSTDATE,NBANNUITYDATA_ROTHIRAINCEPTIONDATE,NBANNUITYDATA_TIMESTAMP,NBANNUITYNBPAYMENTSDATA_TIMESTAMP,NBAGENTDATA_TIMESTAMP,NBDECEDENTDATA_DECEDENTDATEOFDEATH,NBANNUITYNBFUNDALLOCHDRDATA_TIMESTAMP,DATE_LOADED,CASEHDRDATA_APPSIGNDATE,CASEHDRDATA_DATEISSUED,CASEHDRDATA_DATERECEIVED,CASEHDRDATA_RATELOCKEFFECTIVEDATE,CASEHDRDATA_TIMESTAMP,FINANCIALGOALSDATA_TIMESTAMP,CASEHDRDATA_EAPPDATARECEIVED,policyValue,policyAge,policyWithdrawals,surrenderCharges,suitabilityScore,NBREPLACEMENTINFODATA_ESTIMATEDVALUE,NBPAYMENTSDATA_AMOUNT,NBPAYMENTSDATA_COMMISSIONRETAINED,NBPAYMENTSDATA_NETCOMMISSIONS,NBANNUITYDATA_EXPECTEDPREM,NBANNUITYDATA_COMMISSIONSWITHHELD,NBAGENTDATA_PERCENTAGE,NBANNUITYDATA_ANNUITANTAGE,NBANNUITYDATA_CASHWITHAPP,NBANNUITYDATA_CHARGESINCURREPLACE,FINANCIALGOALSDATA_SUITABILITYSCORE,FINANCIALGOALSDATA_FORMATNETWORTH,FINANCIALGOALSDATA_EXPECTEDPREM,FINANCIALGOALSDATA_CHARGESINCURREPLACE,ops.uc1a,ops.uc2a,ops.uc6a,ops.uc7a,ops.uc8a,ops.uc5,ops.score,ops.predictedDisposition,ops.eligibleHypothesis,ops.actualDisposition
0b906ea3-92dc-4647-a3f4-c4b6b67fc6fd,2389481,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB9906538'],"['470vrd', 'WebServices']",2021-01-07T00:00:00.0000000,2021-01-06T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,76.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,consistent,4/6,consistent
3bf54674-8509-40b2-bf0f-fcbebc29ec70,2389915,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB0003924'],"['470grw', 'WebServices']",2021-01-10T00:00:00.0000000,2021-01-07T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,64.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,consistent,4/6,consistent
6b605bab-974d-4a38-8ca2-5fd71cbb38a8,2389487,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB0009654'],"['470vrd', 'WebServices']",2021-01-07T00:00:00.0000000,2021-01-06T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,75.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,consistent,4/6,consistent
a3ebd07b-c94e-4ef9-b61d-bc92adaccd01,2195205,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['IND0009215', 'BDB0005636']","['470tas', 'WebServices']",2020-10-04T00:00:00.0000000,2020-09-24T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,81.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,consistent,5/6,consistent
a8ce86fd-5a53-4c93-b000-bbdf00205f4d,2252244,Issue,RSL - Eleos,Organization,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB0003447'],"['470FJX', 'WebServices']",2020-12-10T00:00:00.0000000,2020-12-07T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,76.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,consistent,5/6,consistent
29d29674-b74d-4705-8702-361279866a49,2267516,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB0013521'],"['470ckx', 'WebServices']",2020-12-31T00:00:00.0000000,2020-12-31T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,68.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,,0.0,consistent,3/6,consistent
6f3f1d7b-2242-4051-aed8-3a3c7ce583f4,2389482,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB9910295'],"['470vrd', 'WebServices']",2021-01-07T00:00:00.0000000,2021-01-06T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,83.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,consistent,4/6,consistent
d7e2ad53-57d3-48b8-9b4e-eff074f2e5c7,2195253,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['IND0001172', 'BDB9900012']","['470tas', 'WebServices']",2020-10-04T00:00:00.0000000,2020-09-30T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,58.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,consistent,5/6,consistent
59a1443b-e21b-4948-8f1e-ad1ae7627975,2389490,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BDB9906627'],"['470vrd', 'WebServices']",2021-01-07T00:00:00.0000000,2021-01-07T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,82.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,consistent,4/6,consistent
6bd2554a-c386-487e-92ff-813f8898af1e,2546869,Issue,RSL - Eleos,Person,non-financial-transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['IND0014285'],"['470lcr', 'WebServices']",2021-07-07T00:00:00.0000000,2021-07-06T00:00:00.0000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,66.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,,,,0.0,,0.0,consistent,2/6,inconsistent
KXP0007950,KXP0007950,Mail,RSL - Keystone,Person,application,,,,New,Full Application,True,True,True,False,False,Premium Billing,,Self,,True,False,No,,Transfer,True,Option A,BaseCov_SPEIDA,UT,SPDA_10Yr,Married,True,,,,False,False,False,Issued,Last Requirement,True,No,No,False,['IND0001860'],,2020-12-04T00:00:00.0000000,2020-12-04T00:00:00.0000000,,,1900-01-01T00:00:00.0000000,2020-12-04T00:00:00.0000000,1900-01-01T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,2020-12-04T00:00:00.0000000,2020-12-04T00:00:00.0000000,2020-11-30T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-12-04T12:27:16.5681796,,1900-01-01T00:00:00.0000000,,,2021-01-14T01:17:19.0000668,2020-11-30T00:00:00.0000000,2021-01-15T00:00:00.0000000,2020-12-04T00:00:00.0000000,2021-01-15T00:00:00.0000000,2021-01-13T12:07:27.5138416,2020-12-04T12:27:05.4895095,1900-01-01T00:00:00.0000000,,,,,35.0,490000.0,,,,490000.0,0.0,100.0,56.0,0.0,0.0,35.0,"$600,000.00",490000.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.2,inconsistent,5/6,consistent
ATMGP01319,ATMGP01319,Mail,RSL - Eleos,Person,application,,,,New,Full Application,True,True,True,False,False,Premium Billing,,Self,,True,True,No,,,True,Option A,BaseCov_SPDAMVA,PA,SPDA,Married,True,,,,,False,True,Issued,Last Requirement,True,No,No,False,['IND0006376'],,2020-10-16T00:00:00.0000000,2020-10-16T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,2020-10-16T00:00:00.0000000,2020-10-16T00:00:00.0000000,2020-10-15T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-16T12:52:47.5076371,,1900-01-01T00:00:00.0000000,,,2020-11-04T01:21:00.0000667,2020-10-15T00:00:00.0000000,2020-11-03T00:00:00.0000000,2020-10-16T00:00:00.0000000,2020-11-03T00:00:00.0000000,2020-11-03T12:36:39.4787083,2020-10-16T12:52:45.6013768,1900-01-01T00:00:00.0000000,,,,,10.0,,,,,10400.0,0.0,100.0,57.0,0.0,0.0,10.0,"$200,000.00",10400.0,0.0,,,,,,0.0,0.0,consistent,1/6,consistent
K7P0005323,K7P0005323,Mail,RSL - Keystone,Person,application,,,,New,Full Application,True,True,True,False,False,Premium Billing,,Self,,True,False,No,,Transfer,True,Option A,BaseCov_SPEIDA,TN,SPDA_7Yr,,True,,,,False,False,False,Issued,Last Requirement,True,No,No,False,['IND0010766'],,2020-10-19T00:00:00.0000000,2020-10-19T00:00:00.0000000,,,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,2020-10-19T00:00:00.0000000,2020-10-19T00:00:00.0000000,2020-10-19T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-20T10:00:57.4572570,,1900-01-01T00:00:00.0000000,,,2020-11-04T01:21:00.0000667,2020-10-19T00:00:00.0000000,2020-11-16T00:00:00.0000000,2020-10-19T00:00:00.0000000,2020-11-16T00:00:00.0000000,2020-11-03T13:16:02.8719944,2020-10-27T09:53:48.7055735,1900-01-01T00:00:00.0000000,,,,,65.0,100000.0,,,,100000.0,0.0,100.0,75.0,0.0,0.0,15.0,"$881,000.00",100000.0,0.0,,,,,,1.0,1.0,inconsistent,1/6,inconsistent
ATMIE15177,ATMIE15177,E-App Firelight,RSL - Eleos,Person,application,,,,New,,False,False,,False,False,Premium Billing,,,,True,False,No,,,True,Option A,BaseCov_SPDAMVA,MA,SPDA,,True,,,,,True,False,Issued,Last Requirement,True,No,No,True,,,2020-10-22T00:00:00.0000000,2020-10-22T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,,,,,2020-10-22T00:00:00.0000000,2020-10-22T00:00:00.0000000,2020-10-22T00:00:00.0000000,2020-10-22T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-22T19:26:22.7151172,,,,,2020-10-31T02:44:58.0000684,2020-10-22T00:00:00.0000000,2020-10-29T00:00:00.0000000,2020-10-22T00:00:00.0000000,2020-10-29T00:00:00.0000000,2020-10-30T11:32:16.8600922,2020-10-22T19:26:20.9651079,2020-10-22T00:00:00.0000000,,,,,15.0,,,,,33000.0,0.0,,70.0,0.0,0.0,15.0,"$817,000.00",33000.0,0.0,,,,,,0.0,0.0,consistent,1/6,consistent
ATMGE02531,ATMGE02531,E-App,RSL - Eleos,Person,application,,,,New,,False,True,True,False,False,Premium Billing,,,,True,True,,,,True,Option A,BaseCov_SPDAMVA,PA,SPDA,,False,,,,,False,True,Issued,Last Requirement,False,Blank,Blank,False,['BDB0009460'],,2020-10-16T00:00:00.0000000,,,,,,1900-01-01T00:00:00.0000000,,,,,2020-10-19T00:00:00.0000000,2020-10-16T00:00:00.0000000,2020-10-16T00:00:00.0000000,2020-10-16T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-19T19:19:25.2455136,,1900-01-01T00:00:00.0000000,,,2021-05-13T00:31:48.0000548,2020-10-16T00:00:00.0000000,2021-05-12T00:00:00.0000000,2020-10-16T00:00:00.0000000,2021-05-12T00:00:00.0000000,2021-05-12T12:05:13.3563048,2020-10-19T19:19:13.0000000,2020-10-19T00:00:00.0000000,,,,,0.0,,,,,20000.0,0.0,100.0,75.0,0.0,0.0,0.0,$0.00,20000.0,0.0,,,,,,0.0,0.0,consistent,1/6,consistent
ATMIE14952,ATMIE14952,E-App,RSL - Eleos,Person,application,,,,New,,False,False,True,False,False,Premium Billing,,,,True,False,,,,True,Option A,BaseCov_SPDAMVA,FL,SPDA,,False,,,,,False,False,Issued,Last Requirement,False,Blank,Blank,False,['BDB0013916'],,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,,,,,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-02T19:57:33.1321667,,1900-01-01T00:00:00.0000000,,,2020-10-09T00:06:47.0000793,2020-10-02T00:00:00.0000000,2020-10-06T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-06T00:00:00.0000000,2020-10-08T15:46:59.5707159,2020-10-02T19:57:24.0000000,2020-10-02T00:00:00.0000000,,,,,0.0,,,,,10000.0,0.0,100.0,39.0,0.0,0.0,0.0,$0.00,10000.0,0.0,,,,,,0.0,0.0,consistent,1/6,inconsistent
ATMIE14953,ATMIE14953,E-App,RSL - Eleos,Person,application,,,,New,,False,False,True,False,False,Premium Billing,,,,True,False,,,,True,Option A,BaseCov_SPDAMVA,AL,SPDA,,False,,,,,False,False,Issued,Last Requirement,False,Blank,Blank,False,['BDB0013819'],,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,,,,,1900-01-01T00:00:00.0000000,,,,,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-02T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,1900-01-01T00:00:00.0000000,2020-10-02T19:57:51.4291990,,1900-01-01T00:00:00.0000000,,,2020-10-08T00:06:37.0000741,2020-10-02T00:00:00.0000000,2020-10-06T00:00:00.0000000,2020-10-02T00:00:00.0000000,2020-10-06T00:00:00.0000000,2020-10-07T11:37:39.3829600,2020-10-02T19:57:42.0000000,2020-10-02T00:00:00.0000000,,,,,0.0,,,,,15765.06,0.0,100.0,61.0,0.0,0.0,0.0,$0.00,15765.06,0.0,,,,,,0.0,0.0,consistent,1/6,consistent
